country,year,region,code,income group,num_AIconf_papers,num_AIconf_papers_pc,num_AIconf_citation,num_AIconf_citation_pc,num_AIconf_references,num_AIconf_references_pc,num_AIjournal_papers,num_AIjournal_papers_pc,num_AIjournal_citation,num_AIjournal_citation_pc,num_AIjournal_references,num_AIjournal_references_pc,num_AIpatents,num_AIpatents_pc,num_AIpatent_citation,num_AIpatent_citations_pc,num_AIpatent_references,num_AIpatent_references_pc,num_DLpapers,num_DLpapers_pc,rca_DLpapers,skill_percentile_rank,enroll_share,skill_penetration,num_AIocc,ai_hiring_index,ai_privateinvestment_tot,ai_privateinvestment_tot_pc,num_AIstartups,num_AIstartups_pc,robot,female_ai_authors,female_ai_skill_penetration,male_ai_skill_penetration,num_AIocc_fem,num_AIocc_male,num_AIconf_papers_scaled,num_AIconf_papers_pc_scaled,num_AIconf_citation_scaled,num_AIconf_citation_pc_scaled,num_AIconf_references_scaled,num_AIconf_references_pc_scaled,num_AIjournal_papers_scaled,num_AIjournal_papers_pc_scaled,num_AIjournal_citation_scaled,num_AIjournal_citation_pc_scaled,num_AIjournal_references_scaled,num_AIjournal_references_pc_scaled,num_AIpatents_scaled,num_AIpatents_pc_scaled,num_AIpatent_citation_scaled,num_AIpatent_citations_pc_scaled,num_AIpatent_references_scaled,num_AIpatent_references_pc_scaled,num_DLpapers_scaled,num_DLpapers_pc_scaled,rca_DLpapers_scaled,skill_percentile_rank_scaled,enroll_share_scaled,skill_penetration_scaled,num_AIocc_scaled,ai_hiring_index_scaled,ai_privateinvestment_tot_scaled,ai_privateinvestment_tot_pc_scaled,num_AIstartups_scaled,num_AIstartups_pc_scaled,robot_scaled,female_ai_authors_scaled,female_ai_skill_penetration_scaled,male_ai_skill_penetration_scaled,num_AIocc_fem_scaled,num_AIocc_male_scaled,Mean
United Kingdom,2018,Europe & Central Asia,GBR,High income,2033.811147,3.06E-05,6812,0.000102453,62192,0.000935373,2100.973027,3.16E-05,16346,0.000245845,146545,0.002204049,187.5,2.82E-06,5,7.52E-08,594,8.93E-06,599,9.01E-06,0.91841411,0.677966118,0.083502367,0.91336,53,1.928972146,1269667876,19.09591132,225,3.38E-06,N.A,29.8908456,0.58852,0.7702,7,37,17.82739516,28.56822765,3.392599233,4.747007434,20.04086026,23.71219951,19.88215706,49.52978056,9.872203701,5.671493321,27.75399895,35.61314322,6.48340249,3.275261324,0.077555452,0.163478261,0.8496517,1.820576387,19.46068876,25.38028169,28.40657283,67.7966118,60.15942097,34.73287523,33.75796178,56.66088183,6.788521457,12.25461013,15.2027027,10.66246057,N.A,59.03207752,22.84405628,28.50417829,12.72727273,29.13385827,21.74405624
India,2018,South Asia,IND,Lower middle income,2242.522222,1.66E-06,1641,1.21E-06,41839,3.09E-05,2947.329304,2.18E-06,7607,5.62E-06,100341,7.42E-05,34.83333333,2.58E-08,2,1.48E-09,177,1.31E-07,183,1.35E-07,1.010785159,0.406779647,0.069669217,2.62967,155,2.489279927,279503360,0.206638902,75,5.54E-08,4785.5,27.14734513,2.57625,2.70206,55,127,19.6568545,1.54977967,0.817271776,0.056063551,13.48227348,0.783331318,27.89148807,3.4169279,4.594264869,0.129649952,19.00347339,1.198927622,1.204472107,0.029965157,0.031022181,0.003217391,0.253179042,0.026707224,5.945419103,0.38028169,31.26361183,40.6779647,50.19330475,100,98.72611465,73.1191459,1.494418023,0.132608449,5.067567568,0.174763407,3.064171191,53.6138791,100,100,100,100,26.61061443
Ireland,2018,Europe & Central Asia,IRL,High income,184.4511905,3.80E-05,388,7.99E-05,4181,0.000861439,111.9790043,2.31E-05,484,9.97E-05,6811,0.001403315,2,4.12E-07,N.A,N.A,6,1.24E-06,29,5.98E-06,0.887284056,0.440677971,0.115248404,0.72564,18,1.781902446,67309449,13.86821176,19,3.91E-06,N.A,33.57684121,0.4458,0.67935,3,12,1.616809046,35.47688401,0.193236715,3.70204771,1.347292847,21.83793357,1.059691925,36.20689655,0.292312896,2.300017833,1.289927919,22.67483984,0.069156293,0.478513357,N.A,N.A,0.00858234,0.2528012,0.94217024,16.84507042,27.44371943,44.0677971,83.03090681,27.59433693,11.46496815,52.34091334,0.359882807,8.899786216,1.283783784,12.33438486,N.A,66.31162998,17.30422125,25.14192875,5.454545455,9.448818898,14.97432801
Israel,2018,Middle East & North Africa,ISR,High income,286.0333333,3.22E-05,931,0.000104797,7795,0.00087744,229.8409091,2.59E-05,865,9.74E-05,13394,0.001507688,9,1.01E-06,N.A,N.A,14,1.58E-06,122,1.37E-05,0.824345879,0.694915235,0.080218799,1.23294,32,1.878438203,1044352302,117.5569353,131,1.47E-05,N.A,28.45705337,0.79323,1.05166,6,22,2.507228495,30.06199119,0.463668509,4.855613189,2.511874609,22.24356737,2.175055555,40.59561129,0.522418708,2.246958244,2.536675164,24.36130443,0.31120332,1.173054588,N.A,N.A,0.020025461,0.322117659,3.963612736,38.5915493,25.49703994,69.4915235,57.79376888,46.88573091,20.38216561,55.17651733,5.583828767,75.44098767,8.851351351,46.37223975,N.A,56.20045023,30.79010189,38.92067534,10.90909091,17.32283465,20.69671768
Italy,2018,Europe & Central Asia,ITA,High income,939.7730159,1.56E-05,1939,3.21E-05,26802,0.000443512,793.7980159,1.31E-05,4165,6.89E-05,50476,0.000835263,111,1.84E-06,14,2.32E-07,170,2.81E-06,216,3.57E-06,0.690349227,0.711864412,0.118279174,0.47803,20,1.895516856,37239654,0.616231398,22,3.64E-07,9800,30.74624299,0.50935,0.53612,3,11,8.237591252,14.56419449,0.965685542,1.487305776,8.636723961,11.24326341,7.511955946,20.53291536,2.515461178,1.589480729,9.559595011,13.49622483,3.838174274,2.137049942,0.217155266,0.504347826,0.243166311,0.57288014,7.01754386,10.05633803,21.35251994,71.1864412,85.21443016,18.17832656,12.7388535,55.67817908,0.199108913,0.395460337,1.486486486,1.148264984,6.274971827,60.72142033,19.77098496,19.84115823,5.454545455,8.661417323,14.2563784
Japan,2018,East Asia & Pacific,JPN,High income,2357.813889,1.86E-05,2228,1.76E-05,38529,0.000304507,1429.214683,1.13E-05,4145,3.28E-05,45287,0.000357918,707.8333333,5.59E-06,43,3.40E-07,1704,1.35E-05,273,2.16E-06,1.007304958,0.983050823,0.033194464,N.A,N.A,N.A,595627715,4.70743659,119,9.40E-07,55240,9.78939724,N.A,N.A,N.A,N.A,20.66744494,17.36500112,1.109617013,0.815469833,12.41565322,7.719413257,13.52510024,17.71159875,2.503382133,0.756675877,8.576855917,5.783258446,24.47556478,6.492450639,0.666976888,0.739130435,2.437384675,2.752271133,8.869395712,6.084507042,31.15596912,98.3050823,23.91500751,N.A,N.A,N.A,3.184637179,3.020950358,8.040540541,2.965299685,35.3703514,19.33329236,N.A,N.A,N.A,N.A,10.74328562
Netherlands,2018,Europe & Central Asia,NLD,High income,410.0321789,2.38E-05,1164,6.76E-05,11888,0.000689919,517.318229,3.00E-05,3468,0.000201265,36116,0.002095988,13.33333333,7.74E-07,N.A,N.A,29,1.68E-06,139,8.07E-06,0.934575654,0.864406765,0.058724124,0.59392,20,2.120247976,57058456,3.311380634,20,1.16E-06,N.A,41.64176335,1.0803,0.61262,4,14,3.594141812,22.21973262,0.579710145,3.132145496,3.83081018,17.48981099,4.895542277,47.02194357,2.09450645,4.643060071,6.839970152,33.86708772,0.461041955,0.898954704,N.A,N.A,0.041481312,0.342504852,4.515919428,22.73239437,28.90644981,86.4406765,42.30789406,22.58534341,12.7388535,62.27934409,0.305073917,2.125045408,1.351351351,3.659305994,N.A,82.23921916,41.93304221,22.67233148,7.272727273,11.02362205,16.86225106
Norway,2018,Europe & Central Asia,NOR,High income,167.8527778,3.16E-05,97,1.83E-05,4058,0.000763595,121.4016234,2.28E-05,699,0.000131531,8239,0.001550335,1.5,2.82E-07,N.A,N.A,2,3.76E-07,24,4.52E-06,0.680761043,0.779661,0.07808163,0.52197,9,N.A,23885632,4.494565643,12,2.26E-06,N.A,N.A,N.A,0.56338,N.A,6,1.471315467,29.50182986,0.048309179,0.847903293,1.307657109,19.3575365,1.148861081,35.73667712,0.422162632,3.034339474,1.560375293,25.05039697,0.05186722,0.327526132,N.A,N.A,0.00286078,0.076655848,0.779727096,12.73239437,21.05595715,77.9661,56.25404187,19.84925865,5.732484076,N.A,0.127709087,2.884342556,0.810810811,7.129337539,N.A,N.A,N.A,20.85001813,N.A,4.724409449,9.745635132
Portugal,2018,Europe & Central Asia,PRT,High income,322.4261905,3.14E-05,270,2.63E-05,6887,0.000669827,193.4901154,1.88E-05,1003,9.76E-05,11533,0.001121695,4,3.89E-07,N.A,N.A,27,2.63E-06,15,1.46E-06,0.609636755,0.491525412,0.078816108,0.39677,8,1.614933814,12872808,1.252004083,8,7.78E-07,N.A,34.48621554,0.143,0.28483,1,5,2.826230506,29.31510942,0.134468848,1.218571399,2.219279081,16.98046818,1.83105676,29.46708464,0.60576412,2.251572121,2.184222388,18.12440862,0.138312586,0.451800232,N.A,N.A,0.038620532,0.536183191,0.487329435,4.112676056,18.85608103,49.1525412,56.78319778,15.08820498,5.095541401,47.43644131,0.068826923,0.8034611,0.540540541,2.454258675,N.A,68.10757302,5.550703542,10.5412167,1.818181818,3.937007874,11.08769267
Russia,2018,Europe & Central Asia,RUS,Upper middle income,256.7083333,1.78E-06,191,1.32E-06,4011,2.78E-05,349.6964646,2.42E-06,697,4.82E-06,10022,6.94E-05,17,1.18E-07,1,6.92E-09,12,8.31E-08,40,2.77E-07,0.625987166,0.542372882,0.05063409,N.A,N.A,N.A,18716788,0.129547623,10,6.92E-08,N.A,N.A,N.A,N.A,N.A,N.A,2.250179868,1.661811935,0.095124259,0.061160238,1.292511746,0.704744681,3.309285717,3.793103448,0.420954728,0.111194443,1.898055733,1.121368962,0.587828492,0.137049942,0.01551109,0.015043478,0.017164681,0.016941758,1.299545159,0.78028169,19.36179968,54.2372882,36.47941544,N.A,N.A,N.A,0.100072877,0.083135892,0.675675676,0.21829653,N.A,N.A,N.A,N.A,N.A,N.A,3.631792954
Singapore,2018,East Asia & Pacific,SGP,High income,524.9833333,9.31E-05,2264,0.000401513,20530,0.003640926,359.6159091,6.38E-05,4871,0.000863855,34897,0.006188864,21.5,3.81E-06,N.A,N.A,63,1.12E-05,200,3.55E-05,1.266532173,0.932203412,0.047514312,0.84846,17,3.404416034,571529832,101.3588708,46,8.16E-06,4300,16.66220346,0.70369,0.80721,5,14,4.601747487,86.91836582,1.127546193,18.60350791,6.61562357,92.29939683,3.403156486,100,2.941851476,19.92860486,6.609105062,100,0.743430152,4.425087108,N.A,N.A,0.090114574,2.283365681,6.497725796,100,39.17387377,93.2203412,34.23176612,32.26488495,10.82802548,100,3.055793252,65.04604176,3.108108108,25.74132492,2.753303965,32.90654602,27.31450752,29.87387401,9.090909091,11.02362205,29.90893198
Sweden,2018,Europe & Central Asia,SWE,High income,257.2111111,2.53E-05,446,4.38E-05,6726,0.000660501,241.3952742,2.37E-05,1307,0.000128349,14184,0.001392886,11.5,1.13E-06,3,2.95E-07,83,8.15E-06,66,6.48E-06,0.583509466,0.881355941,0.107944384,0.5613,14,1.828415128,140320331,13.77962482,34,3.34E-06,N.A,29.77129571,0.50185,0.63833,4,11,2.254586972,23.62013593,0.222122616,2.029407881,2.167398155,16.74404915,2.284398082,37.14733542,0.789365609,2.960932686,2.686292409,22.50632749,0.397648686,1.31242741,0.046533271,0.641304348,0.118722376,1.661556277,2.144249513,18.25352113,18.04796329,88.1355941,77.76871329,21.34488358,8.917197452,53.70715887,0.750249412,8.842936433,2.297297297,10.5362776,N.A,58.79597586,19.47986414,23.62382775,7.272727273,8.661417323,15.22695553
United States of America,2018,North America,USA,High income,11408.34726,3.49E-05,42160,0.000128864,310326,0.000948524,8418.048857,2.57E-05,48175,0.000147249,464267,0.00141905,2428.333333,7.42E-06,353,1.08E-06,12849,3.93E-05,3078,9.41E-06,1.03873218,0.813559294,0.090576574,1.98863,157,2.200960942,18703157736,57.16692981,1480,4.52E-06,40400,26.95409271,1.54298,1.92074,45,124,100,32.58271716,20.99706161,5.970721853,100,24.04558431,79.66259791,40.28213166,29.0954003,3.396944091,87.92702466,22.92908682,83.96726601,8.617886179,5.475414922,2.347826087,18.37908198,8.012167077,100,26.50704225,32.12801393,81.3559294,65.25604532,75.62279678,100,64.65017554,100,36.68630554,100,14.25867508,25.8682512,53.23222072,59.89247938,71.08428384,81.81818182,97.63779528,51.65797524
South Africa,2018,Sub-Saharan Africa,ZAF,Upper middle income,95.63888889,1.66E-06,55,9.52E-07,1830,3.17E-05,95.02380952,1.64E-06,358,6.20E-06,5972,0.000103358,N.A,N.A,N.A,N.A,N.A,N.A,13,2.25E-07,1.041163948,0.338983059,0.054995682,0.36102,9,2.226624414,7077690,0.122494571,4,6.92E-08,N.A,N.A,0.22885,0.25663,2,4,0.838323788,1.54977967,0.027391802,0.044109505,0.589702442,0.80361174,0.899239676,2.570532915,0.21621491,0.143030196,1.131030617,1.670064167,N.A,N.A,N.A,N.A,N.A,N.A,0.422352177,0.633802817,32.20322858,33.8983059,39.62173174,13.72871881,5.732484076,65.40400444,0.037842219,0.078609666,0.27027027,0.21829653,N.A,N.A,8.883066473,9.497568522,3.636363636,3.149606299,6.330535655
